"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Mapping from the IMMZ.D13 to the IMMZObservation profile","Mapping: Mapping from the IMMZ.D13 to the IMMZImmunization profile"
"IMMZD13","IMMZD13","","","",0,*,"","","","null {[]} {[]}
","IMMZ.D13.Update client record","Data elements for the IMMZ.D13.Update client record Data Dictionary Activity.","","","","","","","","","",,,,,"",,,,"Base",0,*,"","","Observation","Immunization"
"IMMZD13.patient","IMMZD13.patient","","","",1,1,"","","","Reference {[]} {[]}
","Patient","The patient.","","","","","","","","","",,,,,"",,,,"IMMZD13.patient",1,1,"","","Observation.subject","Immunization.patient"
"IMMZD13.birthDose","IMMZD13.birthDose","","","",0,1,"","","","boolean {[]} {[]}
","Birth dose","Indicates if the client received a dose within 24 hours of birth. Whether a birth dose is counted as part of the primary series will depend on the antigen","","","","","","","","","",,,,,"http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE263
",,,,"IMMZD13.birthDose",0,1,"","IMMZ-D-reqVType-1:Required if input in IMMZ.D.DE19 vaccine type is Hepatitis B-containing vaccines OR Poliovirus-containing vaccines. {(%resource.vaccineType.value != 'DE6' and %resource.vaccineType.value != 'DE14') or $this.exists()}
","Observation.valueBoolean"
"IMMZD13.typeOfDose","IMMZD13.typeOfDose","","","",1,1,"","","","Coding {[]} {[]}
","Type of dose","The type of dose in a series that the client received","","","","","","","","","",,"required","","http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE258","http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE258
",,,,"IMMZD13.typeOfDose",1,1,"","","Immunization.protocolApplied.series"
"IMMZD13.completedThePrimaryVaccinationSeries","IMMZD13.completedThePrimaryVaccinationSeries","","","",0,1,"","","","boolean {[]} {[]}
","Completed the primary vaccination series","Indicates if the client has completed the primary vaccination series of a product/antigen. If the client has not yet completed their primary series, it means they may be expected to receive more doses to complete their vaccination regimen for the respective product/antigen","","","","","","","","","",,,,,"http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE203
",,,,"IMMZD13.completedThePrimaryVaccinationSeries",0,1,"","","Observation.valueBoolean"
"IMMZD13.completedTheBoosterSeries","IMMZD13.completedTheBoosterSeries","","","",0,1,"","","","boolean {[]} {[]}
","Completed the booster series","Indicates if the client has completed the booster series of a product/antigen","","","","","","","","","",,,,,"http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE257
",,,,"IMMZD13.completedTheBoosterSeries",0,1,"","","Observation.valueBoolean"
"IMMZD13.dateWhenPrimaryVaccinationSeriesWasCompleted","IMMZD13.dateWhenPrimaryVaccinationSeriesWasCompleted","","","",0,1,"","","","date {[]} {[]}
","Date when primary vaccination series was completed","The date when the client completed the primary vaccination series (per product/antigen)","","","","","","","","","",,,,,"http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE242
",,,,"IMMZD13.dateWhenPrimaryVaccinationSeriesWasCompleted",0,1,"","IMMZ-D-reqPrimaryCompleted-1:Required if input in IMMZ.D.DE203 Completed the primary vaccination series is Yes {%resource.completedTheBoosterSeries.value = false or $this.exists()}
IMMZ-D-dateOccurred-1:Date ≤ current date {not($this.exists()) or $this.value <= today()}","Observation.valueDateTime"
"IMMZD13.hivStatus","IMMZD13.hivStatus","","","",0,1,"","","","Coding {[]} {[]}
","HIV status","The current HIV status of the client","","","","","","","","","",,"required","","http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE204","http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE204
http://loinc.org#55277-8 (HIV Status)http://snomed.info/sct#278977008 (HIV status)",,,,"IMMZD13.hivStatus",0,1,"","","Observation.valueCodeableConcept.coding"
"IMMZD13.typeOfPoliovirusDose","IMMZD13.typeOfPoliovirusDose","","","",0,1,"","","","Coding {[]} {[]}
","Type of poliovirus dose","The type of the poliovirus vaccine dose administered to the client","","","","","","","","","",,"required","","http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE212","http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE212
http://id.who.int/icd/release/11/mms#XM0N50 (Poliomyelitis vaccines)",,,,"IMMZD13.typeOfPoliovirusDose",0,1,"","IMMZ-D-reqVType-4:Required if input in IMMZ.D.DE19 vaccine type is BCG vaccines OR Hepatitis B-containing vaccines {(%resource.vaccineType.value != 'DE1' and %resource.vaccineType.value != 'DE6') or $this.exists()}
","Immunization.extension[typeOfPolio].valueCodeableConcept.coding"
"IMMZD13.typeOfJeDose","IMMZD13.typeOfJeDose","","","",0,1,"","","","Coding {[]} {[]}
","Type of JE dose","The type of Japanese encephalitis (JE) vaccine dose administered to the client","","","","","","","","","",,"required","","http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE216","http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE216
",,,,"IMMZD13.typeOfJeDose",0,1,"","IMMZ-D-reqVType-8:Required if input in IMMZ.D.DE19 vaccine type is JE vaccines {%resource.vaccineType.value != 'DE8' or $this.exists()}
","Immunization.extension[typeOfJe].valueCodeableConcept.coding"
"IMMZD13.typeOfTbeDose","IMMZD13.typeOfTbeDose","","","",0,1,"","","","Coding {[]} {[]}
","Type of TBE dose","The type of tick-borne encephalitis (TBE) vaccine dose administered","","","","","","","","","",,"required","","http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE220","http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE220
",,,,"IMMZD13.typeOfTbeDose",0,1,"","IMMZ-D-reqVType-9:Required if input in IMMZ.D.DE19 vaccine type is TBE vaccines {%resource.vaccineType.value != 'DE20' or $this.exists()}
","Immunization.extension[typeOfTbe].valueCodeableConcept.coding"
"IMMZD13.typeOfTyphoidDose","IMMZD13.typeOfTyphoidDose","","","",0,1,"","","","Coding {[]} {[]}
","Type of typhoid dose","The type of typhoid vaccine dose administered to the client","","","","","","","","","",,"required","","http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE225","http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE225
",,,,"IMMZD13.typeOfTyphoidDose",0,1,"","IMMZ-D-reqVType-10:Required if input in IMMZ.D.DE19 vaccine type is Typhoid vaccines {%resource.vaccineType.value != 'DE21' or $this.exists()}
","Immunization.extension[typeOfTyphoid].valueCodeableConcept.coding"
"IMMZD13.typeOfCholeraDose","IMMZD13.typeOfCholeraDose","","","",0,1,"","","","Coding {[]} {[]}
","Type of cholera dose","The type of cholera vaccine dose administered to the client","","","","","","","","","",,"required","","http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE229","http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE229
",,,,"IMMZD13.typeOfCholeraDose",0,1,"","IMMZ-D-reqVType-11:Required if input in IMMZ.D.DE19 vaccine type is Cholera vaccines {%resource.vaccineType.value != 'DE2' or $this.exists()}
","Immunization.extension[typeOfCholera].valueCodeableConcept.coding"
"IMMZD13.typeOfMeningococcalDose","IMMZD13.typeOfMeningococcalDose","","","",0,1,"","","","Coding {[]} {[]}
","Type of meningococcal dose","The type of meningococcal vaccine dose administered to the client","","","","","","","","","",,"required","","http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE232","http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE232
",,,,"IMMZD13.typeOfMeningococcalDose",0,1,"","IMMZ-D-reqVType-12:Required if input in IMMZ.D.DE19 vaccine type is Meningococcal vaccines {%resource.vaccineType.value != 'DE10' or $this.exists()}
","Immunization.extension[typeOfMeningococcal].valueCodeableConcept.coding"
